Vehicle_ID,Risk_Score
veh1430,2.952072538860104
veh1431,2.9145077720207255
veh1432,2.7072538860103625
veh1433,3.0142857142857142
veh1434,2.7311688311688314
veh1435,3.050397877984085
veh1436,3.105194805194805
veh1437,2.856770833333333
veh1438,2.4895833333333335
veh1439,2.665364583333333
veh144,3.1137254901960785
veh1440,2.8125
veh1441,3.157963446475196
veh1442,2.606849315068493
veh1443,2.7989556135770237
veh1444,3.31331592689295
veh1445,2.9528795811518327
veh1446,3.175392670157068
veh1447,2.9856020942408374
veh1448,2.3966165413533838
veh1449,2.772965879265092
veh145,2.8816326530612244
veh1450,2.8661417322834644
veh1451,2.774278215223097
veh1452,3.110526315789474
veh1453,2.6789473684210527
veh1454,2.734210526315789
veh1455,2.645
veh1456,2.5923482849604222
veh1457,3.296833773087071
veh1458,3.1860158311345645
veh1459,2.605540897097625
veh146,3.158774373259053
veh1460,2.9523809523809526
veh1461,2.8439153439153437
veh1462,2.835978835978836
veh1463,2.7407407407407405
veh1464,3.018567639257294
veh1465,3.0159151193633953
veh1466,3.314323607427056
veh1467,3.2055702917771884
veh1468,2.901595744680851
veh1469,3.38031914893617
veh147,2.800139275766017
veh1470,3.0718085106382977
veh1471,2.890957446808511
veh1472,3.0520000000000005
veh1473,2.7840000000000003
veh1474,2.652
veh1475,2.7906666666666666
veh1476,2.7348242811501597
veh1477,3.2352941176470584
veh1478,3.27807486631016
veh1479,2.9168900804289546
veh148,2.5260416666666665
veh1480,2.710455764075067
veh1481,2.510723860589812
veh1482,3.0147453083109914
veh1483,3.045698924731183
veh1484,2.814516129032258
veh1485,2.66263440860215
veh1486,2.7580645161290325
veh1487,2.4784366576819408
veh1488,3.2364130434782608
veh1489,3.299191374663073
veh149,2.6639344262295084
veh1490,2.7398921832884096
veh1491,2.8351351351351353
veh1492,2.9837837837837844
veh1493,2.7378378378378376
veh1494,2.660810810810811
veh1495,2.561776061776062
veh1496,3.2317073170731705
veh1497,3.129120879120879
veh1498,2.6194690265486726
veh1499,2.9646739130434785
veh15,3.171542553191489
veh150,2.7461645746164574
veh1500,2.6005434782608696
veh1501,3.0326086956521734
veh1502,3.1875
veh1503,2.7792915531335156
veh1504,3.0790190735694822
veh1505,2.9318801089918263
veh1506,2.7479564032697548
veh1507,2.9207317073170733
veh1508,3.363387978142076
veh1509,2.9849726775956285
veh151,2.5357142857142856
veh1510,2.5534246575342467
veh1511,2.6808219178082195
veh1512,2.7520547945205482
veh1513,3.102739726027397
veh1514,3.1744505494505493
veh1515,2.8434065934065935
veh1516,3.026098901098901
veh1517,2.609324758842444
veh1518,2.65702479338843
veh1519,2.8774104683195594
veh152,3.1054469273743015
veh1520,2.9641873278236917
veh1521,2.7878787878787876
veh1522,2.919889502762431
veh1523,3.0580110497237567
veh1524,2.9654696132596685
veh1525,3.3204419889502765
veh1526,2.51056338028169
veh1527,2.6385041551246537
veh1528,3.1634349030470914
veh1529,2.9625
veh153,2.6396468699839484
veh1530,2.7952646239554313
veh1531,2.9958217270194982
veh1532,2.850974930362117
veh1533,2.618384401114206
veh1534,2.9636871508379885
veh1535,2.5027932960893855
veh1536,2.9647887323943656
veh1537,3.2002801120448177
veh1538,2.8165266106442575
veh1539,2.858543417366947
veh154,2.5735294117647056
veh1540,2.925770308123249
veh1541,2.764044943820225
veh1542,2.8848314606741567
veh1543,2.7429775280898876
veh1544,3.0561797752808992
veh1545,2.8830985915492957
veh1546,2.683673469387755
veh1547,2.8597883597883595
veh1548,2.86056338028169
veh1549,2.8728813559322033
veh155,2.831232492997199
veh1550,3.2755681818181817
veh1551,2.6045197740112993
veh1552,3.153954802259887
veh1553,3.2184873949579833
veh1554,3.262039660056657
veh1555,2.613314447592068
veh1556,2.6104815864022664
veh1557,3.061079545454546
veh1558,2.852272727272727
veh1559,3.2045454545454546
veh156,2.9243697478991595
veh1560,2.7552301255230125
veh1561,3.2934472934472936
veh1562,3.2407407407407405
veh1563,3.2735042735042734
veh1564,2.981481481481481
veh1565,2.8571428571428568
veh1566,3.318571428571429
veh1567,3.108571428571428
veh1568,3.1432664756446993
veh1569,2.9255014326647566
veh157,2.9796918767507004
veh1570,3.0644699140401146
veh1571,3.2377521613832854
veh1572,3.221264367816092
veh1573,2.9080459770114944
veh1574,2.660919540229885
veh1575,2.939655172413793
veh1576,2.8025936599423633
veh1577,3.031700288184438
veh1578,2.7680115273775217
veh1579,2.5979827089337175
veh158,2.938375350140056
veh1580,3.251445086705202
veh1581,2.8265895953757223
veh1582,2.791907514450867
veh1583,3.277456647398844
veh1584,2.782608695652174
veh1585,3.0391304347826087
veh1586,2.976811594202898
veh1587,3.247826086956522
veh1588,3.366279069767442
veh1589,2.84156976744186
veh159,2.894109396914446
veh1590,2.6831395348837206
veh1591,2.956395348837209
veh1592,2.5932944606413995
veh1593,2.93731778425656
veh1594,2.721574344023324
veh1595,2.852769679300292
veh1596,2.8046875
veh1597,3.0497076023391814
veh1598,2.926900584795322
veh1599,3.2243401759530794
veh16,2.632029339853301
veh160,3.1683029453015426
veh1600,2.64516129032258
veh1601,3.030791788856305
veh1602,2.846041055718475
veh1603,3.1970588235294115
veh1604,3.0699404761904763
veh1605,2.6794117647058826
veh1606,2.9749999999999996
veh1607,2.926253687315634
veh1608,2.7507374631268435
veh1609,2.753687315634218
veh161,2.7346938775510203
veh1610,3.0680473372781067
veh1611,2.668639053254438
veh1612,2.5650887573964494
veh1613,2.7734082397003745
veh1615,2.970326409495549
veh1616,2.8887240356083086
veh1617,2.8293768545994067
veh1618,3.1973293768545994
veh1619,2.925595238095238
veh162,2.515686274509804
veh1620,2.8184523809523814
veh1621,3.0982142857142856
veh1622,2.991071428571429
veh1623,2.496978851963746
veh1624,2.7955223880597018
veh1625,2.864179104477612
veh1626,2.825373134328358
veh1627,3.0838323353293413
veh1628,2.988023952095808
veh1629,2.7215568862275448
veh163,2.7697947214076244
veh1630,3.013513513513513
veh1631,2.8903903903903903
veh1632,2.998498498498498
veh1633,2.9294294294294296
veh1634,3.3599397590361444
veh1635,2.680722891566265
veh1636,2.7846385542168672
veh1637,2.8704819277108435
veh1638,3.4456193353474323
veh1639,2.836858006042296
veh164,3.1179775280898876
veh1640,3.167673716012085
veh1641,2.9229607250755287
veh1642,2.813636363636364
veh1643,3.3454545454545452
veh1644,2.491869918699187
veh1645,2.848484848484848
veh1646,2.60790273556231
veh1647,3.3738601823708203
veh1648,3.2407975460122698
veh1649,2.462962962962963
veh165,3.0656660412757972
veh1650,2.833841463414634
veh1651,3.0853658536585367
veh1652,2.966463414634146
veh1653,2.649390243902439
veh1654,2.6077844311377247
veh1655,3.0045871559633026
veh1656,2.738532110091743
veh1657,3.029051987767584
veh1658,3.171779141104295
veh1659,2.8895705521472395
veh166,2.715589887640449
veh1660,2.9432515337423313
veh1661,2.706153846153846
veh1662,3.1234567901234573
veh1663,2.684615384615385
veh1664,3.119047619047619
veh1665,2.8703703703703702
veh1666,3.2191358024691357
veh1667,2.6141975308641974
veh1668,2.5385802469135803
veh1669,3.229102167182662
veh167,2.978199718706048
veh1670,3.0882352941176467
veh1671,2.843653250773994
veh1672,3.038699690402477
veh1673,3.0062111801242235
veh1674,2.5683229813664594
veh1675,3.2857142857142856
veh1676,3.0403726708074537
veh1677,2.845794392523364
veh1678,3.1230529595015573
veh1679,2.719626168224299
veh168,3.0329949238578684
veh1680,3.246875
veh1681,2.7468749999999997
veh1682,2.5500000000000003
veh1683,2.55
veh1684,3.24375
veh1685,2.876175548589342
veh1686,3.11128526645768
veh1687,2.8056426332288398
veh1688,3.1729559748427674
veh1689,3.2028301886792447
veh169,2.930379746835443
veh1690,2.7327044025157234
veh1691,2.400943396226415
veh1692,2.4782608695652177
veh1693,2.520504731861198
veh1694,2.5157728706624605
veh1695,2.9384858044164037
veh1696,3.3196202531645573
veh1697,2.7373417721518987
veh1698,3.2373417721518987
veh1699,3.120805369127517
veh17,2.5074211502782933
veh170,2.8122362869198314
veh1700,3.133440514469453
veh1701,2.7507936507936512
veh1702,2.5825396825396827
veh1703,2.966666666666667
veh1704,2.8853503184713376
veh1705,2.9356913183279745
veh1706,3.1910828025477707
veh1707,2.67515923566879
veh1708,2.9185303514376995
veh1709,3.182108626198083
veh171,2.721830985915493
veh1710,3.2699680511182114
veh1712,3.0112179487179485
veh1713,2.603896103896104
veh1714,3.08974358974359
veh1715,2.740384615384615
veh1716,3.07395498392283
veh1717,3.0485436893203883
veh1718,2.918006430868167
veh1719,2.916129032258065
veh172,2.5735294117647056
veh1720,2.7635135135135136
veh1721,3.225649350649351
veh1722,2.503225806451613
veh1723,2.7556634304207117
veh1724,2.4644012944983817
veh1725,2.716828478964401
veh1726,3.0048543689320386
veh1727,2.668831168831169
veh1728,2.7987012987012987
veh1729,3.2629870129870127
veh173,2.87112676056338
veh1730,3.0671641791044775
veh1731,2.949511400651466
veh1732,2.5749185667752443
veh1733,3.1286644951140063
veh1734,2.450920245398773
veh1735,2.9934640522875817
veh1736,2.6029411764705883
veh1737,2.7973856209150325
veh1738,2.633986928104575
veh1739,2.5121951219512195
veh174,2.9359673024523163
veh1740,2.5393442622950824
veh1741,2.6934426229508195
veh1742,2.649180327868853
veh1743,2.5777027027027026
veh1744,3.088815789473684
veh1745,2.6480263157894735
veh1746,3.105263157894737
veh1747,2.636963696369637
veh1748,3.356655290102389
veh1749,3.3135313531353137
veh175,3.2127845884413313
veh1750,2.8940397350993377
veh1751,2.4867549668874176
veh1752,2.8079470198675494
veh1753,2.7549668874172184
veh1754,3.1578073089701
veh1755,3.147840531561462
veh1756,2.593023255813953
veh1757,2.9750830564784057
veh1758,2.5524017467248905
veh1759,2.6766666666666667
veh176,2.4754990925589833
veh1760,2.555
veh1761,3.231666666666667
veh1762,2.627090301003345
veh1763,2.7625418060200673
veh1764,2.680602006688963
veh1765,2.5668896321070234
veh1766,2.640939597315436
veh1767,2.7919463087248326
veh1768,2.731543624161074
veh1769,2.5838926174496644
veh177,2.6544444444444446
veh1770,2.707070707070707
veh1771,3.1531986531986536
veh1772,2.8754208754208754
veh1773,2.8872053872053876
veh1774,2.652941176470588
veh1775,3.418367346938776
veh1776,2.494932432432433
veh1777,2.383720930232558
veh1778,2.893220338983051
veh1779,2.9508474576271184
veh178,3.0267983074753175
veh1780,2.7406779661016953
veh1781,3.029209621993127
veh1782,2.5510204081632653
veh1783,3.3010204081632653
veh1784,3.2551020408163263
veh1785,2.8583617747440275
veh1786,3.3122866894197953
veh1787,2.918088737201365
veh1788,3.0870307167235493
veh1789,2.606164383561644
veh179,2.874293785310735
veh1790,3.160958904109589
veh1791,2.7876712328767126
veh1792,3.0273972602739727
veh1793,2.670103092783505
veh1794,2.582474226804124
veh1795,2.72972972972973
veh1796,3.015463917525773
veh1797,2.951724137931034
veh1798,2.817241379310345
veh1799,2.5379310344827584
veh18,2.544704264099037
veh180,2.64446227929374
veh1800,2.6793103448275866
veh1801,2.531141868512111
veh1802,2.8823529411764706
veh1803,2.750865051903114
veh1804,3.0069204152249136
veh1805,2.7847222222222223
veh1806,2.7222222222222223
veh1807,2.7222222222222223
veh1808,2.827526132404181
veh1809,3.1010452961672477
veh181,2.8524011299435026
veh1810,2.736933797909408
veh1811,2.90418118466899
veh1812,2.776223776223776
veh1813,2.748251748251748
veh1814,2.9999999999999996
veh1815,2.8986013986013988
veh1816,2.531578947368421
veh1817,3.0210526315789474
veh1818,2.6824561403508773
veh1819,2.8228070175438598
veh182,2.8224893917963225
veh1821,3.4507042253521125
veh1822,2.73943661971831
veh1823,2.704379562043796
veh1824,3.114840989399293
veh1825,2.8109540636042403
veh1826,2.9028268551236747
veh1827,3.213780918727915
veh1828,2.867088607594937
veh1829,2.7642857142857147
veh183,2.87573385518591
veh1830,3.145390070921986
veh1831,2.8067375886524824
veh1832,3.21841155234657
veh1833,2.7318840579710146
veh1834,2.9128113879003563
veh1835,3.3612099644128115
veh1836,2.6642857142857146
veh1837,3.089285714285714
veh1838,3.1357142857142857
veh1839,3.112903225806451
veh184,2.642201834862385
veh1840,2.8870967741935485
veh1841,3.0555555555555554
veh1842,3.1164874551971327
veh1843,3.3327338129496407
veh1844,3.2086330935251803
veh1845,3.2949640287769784
veh1846,2.633093525179856
veh1847,2.5884476534296033
veh1848,3.124548736462094
veh1849,3.073529411764706
veh185,2.6917229729729724
veh1850,3.1299638989169676
veh1851,2.516304347826087
veh1852,2.829710144927536
veh1853,2.739130434782609
veh1854,2.8731884057971016
veh1855,3.1636363636363636
veh1856,3.0745454545454547
veh1857,2.9327272727272726
veh1858,2.7457142857142856
veh1859,2.6496350364963503
veh186,3.0049504950495054
veh1860,2.6149635036496353
veh1861,3.1678832116788325
veh1862,2.8613138686131387
veh1863,2.6904761904761902
veh1864,3.1129629629629627
veh1866,2.620879120879121
veh1867,3.5000000000000004
veh1868,2.8419117647058827
veh1869,3.2977941176470593
veh187,3.002832861189802
veh1870,2.806273062730627
veh1871,2.8690036900369007
veh1872,3.3597785977859784
veh1873,2.9926199261992616
veh1874,2.7074074074074073
veh1875,2.685185185185185
veh1876,2.7185185185185183
veh1877,2.9259259259259256
veh1878,3.1561338289962824
veh1879,2.6561338289962824
veh188,2.7308781869688388
veh1880,2.511152416356877
veh1881,2.548327137546468
veh1882,3.171641791044776
veh1883,2.8917910447761197
veh1884,2.7350746268656714
veh1885,2.9776119402985075
veh1886,2.863295880149813
veh1887,2.7022471910112356
veh1888,3.1104868913857677
veh1889,2.5449438202247188
veh189,2.7875354107648724
veh1890,2.9022556390977443
veh1891,3.0921052631578947
veh1892,2.950381679389313
veh1893,3.2169811320754715
veh1894,3.171698113207547
veh1895,2.90188679245283
veh1896,2.575471698113208
veh1897,3.171698113207547
veh1898,2.890151515151515
veh1899,3.3219696969696972
veh19,3.072
veh190,3.0964539007092196
veh1900,2.5833333333333335
veh1901,2.6520912547528517
veh1902,2.8650190114068446
veh1903,2.536121673003802
veh1904,2.6825095057034223
veh1905,2.6125954198473287
veh1906,2.7633587786259546
veh1907,2.5896946564885495
veh1908,2.7669322709163344
veh1909,2.657088122605364
veh191,2.902127659574468
veh1910,3.0670498084291187
veh1911,2.6149425287356323
veh1912,3.454022988505747
veh1913,2.569230769230769
veh1914,2.5115384615384615
veh1915,2.521153846153846
veh1916,2.6403846153846153
veh1917,2.6830708661417324
veh1918,3.222007722007722
veh1919,3.333976833976834
veh192,3.1099290780141837
veh1920,3.07421875
veh1921,3.104651162790698
veh1922,3.0
veh1923,3.0852713178294575
veh1924,2.810077519379845
veh1925,3.3249027237354083
veh1926,2.8696498054474704
veh1927,2.608949416342413
veh1928,2.9747081712062253
veh1929,2.90625
veh193,2.5860534124629084
veh1930,2.72265625
veh1931,2.81640625
veh1932,3.111764705882353
veh1933,2.7823529411764705
veh1934,3.033333333333333
veh1935,2.519607843137255
veh1936,2.8169291338582676
veh1937,2.956692913385827
veh1938,2.6948818897637796
veh1939,2.978346456692913
veh194,2.6732673267326734
veh1940,2.6067193675889326
veh1941,2.926877470355731
veh1942,2.9189723320158105
veh1943,3.3102766798418974
veh1944,2.71285140562249
veh1945,2.5198412698412698
veh1946,2.630952380952381
veh1947,3.1746031746031744
veh1948,3.5284552845528454
veh1949,2.862549800796813
veh195,2.75
veh1950,3.0
veh1951,2.846613545816733
veh1952,3.3
veh1953,2.762
veh1954,2.652
veh1955,3.218
veh1956,3.1706827309236942
veh1957,2.838709677419355
veh1958,2.9377510040160644
veh1959,2.6733870967741935
veh196,2.7066761363636367
veh1960,2.588709677419355
veh1961,2.8346774193548385
veh1962,2.6048387096774195
veh1963,2.716599190283401
veh1964,2.95748987854251
veh1965,2.9691358024691357
veh1966,3.172064777327935
veh1967,2.5284552845528454
veh1968,2.5223577235772354
veh1969,3.0102880658436213
veh197,2.700284090909091
veh1970,2.9471544715447155
veh1971,2.887755102040816
veh1972,2.7612244897959184
veh1973,2.989795918367347
veh1974,3.1204081632653065
veh1975,2.9631147540983607
veh1976,2.9877049180327866
veh1977,3.028688524590164
veh1978,3.028688524590164
veh1979,2.7181069958847734
veh198,2.5439914163090127
veh1980,3.211934156378601
veh1981,2.5205761316872426
veh1982,2.9115226337448563
veh1983,2.727272727272727
veh1984,2.4911764705882353
veh1985,2.9483471074380168
veh1986,2.5165289256198347
veh1987,2.6950207468879666
veh1988,2.9605809128630707
veh1989,3.145228215767635
veh199,2.5860597439544812
veh1990,2.6687499999999997
veh1991,2.454166666666667
veh1992,2.9250000000000003
veh1993,3.008333333333333
veh1994,2.8556485355648538
veh1995,2.696652719665272
veh1996,3.102510460251046
veh1997,2.6841004184100417
veh1998,3.09453781512605
veh1999,3.335555555555555
veh2,3.0079575596816976
veh20,2.523474178403756
veh200,2.7930153321976148
veh2000,2.823529411764706
veh2001,3.042016806722689
veh2002,2.8333333333333335
veh2003,2.5316455696202533
veh2004,3.449367088607595
veh2005,2.9680851063829787
veh2006,3.300847457627119
veh2007,2.6271186440677963
veh2008,3.1186440677966103
veh2009,3.402542372881356
veh201,3.074679943100996
veh2010,2.6999999999999997
veh2011,2.6872340425531913
veh2012,2.776595744680851
veh2013,2.5808510638297872
veh2014,2.888888888888889
veh2015,3.1068376068376073
veh2016,2.5512820512820515
veh2017,2.9786324786324787
veh2018,2.521459227467811
veh2019,3.0021459227467813
veh202,3.1858974358974357
veh2020,2.444206008583691
veh2021,3.0625
veh2022,3.4094827586206895
veh2023,2.543103448275862
veh2024,3.0883620689655173
veh2025,2.5476190476190474
veh2026,2.6385281385281383
veh2027,2.8073593073593073
veh2028,2.8463203463203466
veh2029,2.9304347826086956
veh203,3.1424501424501425
veh2030,2.893478260869565
veh2031,2.6173913043478265
veh2032,2.615217391304348
veh2033,2.7804232804232805
veh2034,2.661572052401747
veh2035,2.7467248908296944
veh2036,2.46
veh2037,2.5438596491228074
veh2038,2.9978070175438596
veh2039,3.2894736842105265
veh204,3.1032763532763536
veh2040,2.7149122807017547
veh2041,2.790748898678414
veh2042,2.6916299559471364
veh2043,3.248898678414097
veh2044,2.5088105726872247
veh2045,2.579646017699115
veh2046,3.1814159292035398
veh2047,2.7389380530973453
veh2048,2.517699115044248
veh2049,3.086666666666666
veh205,2.9380341880341883
veh2050,3.1044444444444443
veh2051,2.6822222222222223
veh2052,2.7008928571428568
veh2053,2.486607142857143
veh2054,3.125
veh2055,2.830357142857143
veh2056,2.502242152466368
veh2057,3.073991031390134
veh2058,2.6479820627802693
veh2059,2.8385650224215246
veh206,3.0285306704707557
veh2060,2.581081081081081
veh2061,3.036036036036036
veh2062,3.0292792792792795
veh2063,3.234234234234234
veh2064,3.3733031674208145
veh2066,2.5361990950226243
veh2067,3.3778280542986425
veh2068,3.0727272727272723
veh2069,2.606818181818182
veh207,2.6704707560627674
veh2070,2.4312796208530805
veh2071,2.8886363636363632
veh2072,2.490783410138249
veh2073,2.582191780821918
veh2074,2.730593607305936
veh2075,2.6187214611872145
veh2076,3.05045871559633
veh2077,3.139908256880734
veh2078,3.1376146788990824
veh2079,2.6474654377880182
veh208,2.7631954350927246
veh2080,2.7027649769585254
veh2081,3.1843317972350227
veh2082,3.1013824884792625
veh2083,2.689814814814815
veh2084,3.2453703703703702
veh2085,2.7962962962962963
veh2086,2.4212962962962963
veh2087,2.5302325581395353
veh2088,2.969767441860465
veh2089,2.8767441860465115
veh209,2.858773181169757
veh2090,2.6813953488372095
veh2091,3.186915887850467
veh2092,3.1331775700934577
veh2093,2.546728971962617
veh2094,3.0981308411214954
veh2095,2.539906103286385
veh2096,3.0774647887323945
veh2097,2.8051643192488265
veh2098,2.8755868544600935
veh2099,2.452830188679245
veh21,2.726969292389853
veh210,2.6892857142857145
veh2100,2.6132075471698117
veh2101,2.6415094339622645
veh2102,2.492924528301887
veh2103,3.3293838862559246
veh2104,3.1350710900473935
veh2105,2.609004739336493
veh2106,2.727488151658768
veh2107,3.028571428571429
veh2108,2.566666666666667
veh2109,2.623809523809524
veh211,3.059285714285714
veh2110,2.631578947368421
veh2111,3.0885167464114835
veh2112,2.830143540669856
veh2113,2.8540669856459333
veh2114,2.545673076923077
veh2115,2.841346153846154
veh2116,2.6634615384615383
veh2117,2.490384615384615
veh2118,2.920289855072464
veh2119,3.142512077294686
veh212,2.8735714285714287
veh2120,3.1570048309178746
veh2121,2.8043478260869565
veh2122,3.1116504854368934
veh2123,2.8932038834951457
veh2124,2.5388349514563107
veh2126,2.6853658536585368
veh2127,3.1439024390243904
veh2128,3.2243902439024392
veh2129,2.6902439024390246
veh213,2.9894837476099427
veh2130,3.0490196078431375
veh2131,3.294117647058824
veh2132,2.6151960784313726
veh2133,2.980392156862745
veh2134,2.539408866995074
veh2135,2.958128078817734
veh2136,3.0320197044334978
veh2137,2.5788177339901477
veh2138,3.0594059405940595
veh2139,2.7896039603960396
veh214,2.5803571428571432
veh2140,3.173267326732673
veh2141,2.7388059701492535
veh2142,2.6044776119402986
veh2143,2.8034825870646762
veh2144,3.129353233830846
veh2145,2.9349999999999996
veh2146,2.83
veh2147,2.7225
veh2148,2.3529411764705883
veh2149,3.0477386934673367
veh215,2.9366812227074237
veh2150,3.2010050251256286
veh2151,2.8467336683417086
veh2152,3.128140703517588
veh2153,2.5858585858585856
veh2154,2.9482758620689653
veh2155,3.0404040404040407
veh2156,2.45959595959596
veh2157,2.753807106598985
veh2158,3.1548223350253806
veh2159,2.967005076142132
veh216,2.934907010014306
veh2160,3.125
veh2161,2.7448979591836737
veh2162,2.9693877551020407
veh2163,2.913265306122449
veh2164,2.505555555555556
veh2165,2.587179487179487
veh2166,2.7923076923076926
veh2167,3.2230769230769236
veh2168,3.141025641025641
veh2169,2.7989690721649483
veh217,2.683381088825215
veh2170,3.087628865979381
veh2171,2.824742268041237
veh2172,2.4844559585492227
veh2173,2.77461139896373
veh2174,2.7538860103626943
veh2175,2.650259067357513
veh2176,2.7291666666666665
veh2177,2.6796875000000004
veh2178,2.5442708333333335
veh2179,2.734375
veh218,2.959619952494062
veh2180,2.725130890052356
veh2181,2.5471204188481673
veh2182,2.615183246073298
veh2183,2.976439790575916
veh2184,2.631578947368421
veh2185,3.1203208556149735
veh2186,2.871052631578948
veh2187,2.6390374331550803
veh2188,3.325396825396825
veh2189,3.380952380952381
veh219,2.565217391304348
veh2190,3.1507936507936507
veh2191,2.5476190476190474
veh2192,2.6595744680851063
veh2193,2.723404255319149
veh2194,2.6382978723404253
veh2195,2.5106382978723403
veh2196,2.5695187165775404
veh2197,3.0989304812834226
veh2198,2.6016042780748663
veh2199,2.802139037433155
veh22,2.8404539385847793
veh220,2.8345272206303727
veh2200,2.478494623655914
veh2201,2.967741935483871
veh2202,3.064516129032258
veh2203,2.8189189189189188
veh2204,3.016216216216216
veh2205,3.110810810810811
veh2206,3.410810810810811
veh2207,2.6032608695652173
veh2208,2.546195652173913
veh2209,3.159340659340659
veh221,3.129842180774749
veh2210,3.027173913043478
veh2211,3.2595628415300544
veh2212,2.78021978021978
veh2213,2.5710382513661205
veh2214,2.5601092896174866
veh2215,2.6675824175824174
veh2216,2.8571428571428568
veh2217,3.5
veh2218,3.447802197802198
veh2219,2.7817679558011053
veh222,2.6559766763848396
veh2220,2.852272727272727
veh2221,3.0745856353591154
veh2222,3.1215469613259668
veh2223,2.661111111111111
veh2224,2.6694444444444443
veh2225,2.6388888888888893
veh2226,2.8611111111111107
veh2227,2.9636871508379894
veh2228,2.717877094972067
veh2229,2.924581005586592
veh223,2.505434782608696
veh2230,3.042134831460674
veh2231,2.848314606741573
veh2232,2.8286516853932584
veh2233,2.8932584269662924
veh2234,3.0564971751412426
veh2235,2.6440677966101696
veh2236,2.494350282485876
veh2237,2.607344632768362
veh2238,2.7045454545454546
veh2239,2.8977272727272725
veh224,2.414798206278027
veh2240,2.5454545454545454
veh2241,2.8409090909090913
veh2242,2.630177514792899
veh2243,3.1228571428571428
veh2244,3.546242774566474
veh2245,2.5685714285714285
veh2246,2.902298850574713
veh2247,2.574712643678161
veh2248,3.3448275862068964
veh2249,2.6149425287356323
veh225,2.7987179487179485
veh2250,2.777456647398844
veh2251,2.8641618497109826
veh2252,2.792682926829268
veh2253,3.2514450867052016
veh2254,2.8313953488372094
veh2255,2.88953488372093
veh2256,3.058139534883721
veh2257,2.5232558139534884
veh2258,3.088235294117647
veh2259,2.780701754385965
veh226,2.684115523465704
veh2260,2.7923976608187133
veh2261,3.2441176470588236
veh2262,2.4882352941176467
veh2263,2.8882352941176475
veh2264,2.7558823529411764
veh2265,3.334319526627219
veh2266,3.1272189349112423
veh2267,2.56508875739645
veh2268,2.606508875739645
veh2269,3.0833333333333335
veh227,3.0945945945945947
veh2270,2.613095238095238
veh2271,2.583333333333333
veh2272,2.4367088607594938
veh2273,3.0180722891566267
veh2274,3.032934131736527
veh2275,2.4341317365269464
veh2276,2.535928143712575
veh2277,2.9698795180722892
veh2278,2.5843373493975905
veh2279,2.91566265060241
veh228,3.194683908045977
veh2280,2.5060240963855422
veh2281,2.918181818181818
veh2282,2.893939393939394
veh2283,3.5181818181818176
veh2285,2.792682926829268
veh2286,2.9573170731707314
veh2287,2.75
veh2288,2.731707317073171
veh2289,2.6932515337423313
veh229,2.894799054373522
veh2290,2.656441717791411
veh2291,3.03680981595092
veh2292,2.950617283950617
veh2293,2.611111111111111
veh2294,3.3687500000000004
veh2295,2.611111111111111
veh2296,2.512422360248447
veh2297,2.972049689440994
veh2298,2.6863354037267078
veh2299,2.6552795031055902
veh23,2.7910547396528704
veh230,3.164748201438849
veh2300,2.98125
veh2301,2.55
veh2302,2.625
veh2303,2.625
veh2304,2.720125786163522
veh2305,2.849056603773585
veh2306,2.481132075471698
veh2307,3.0961538461538463
veh2308,2.860759493670886
veh2309,2.4746835443037973
veh231,2.671186440677966
veh2310,2.9556962025316453
veh2311,2.962025316455696
veh2312,2.563694267515924
veh2313,2.984076433121019
veh2314,2.786624203821656
veh2315,2.6560509554140133
veh2316,2.532051282051282
veh2317,2.8717948717948723
veh2318,3.1794871794871793
veh2319,2.6794871794871797
veh232,2.682471264367816
veh2320,2.8806451612903223
veh2321,2.470967741935484
veh2322,2.9645161290322575
veh2323,2.9577922077922074
veh2324,3.1623376623376624
veh2325,2.5194805194805197
veh2326,2.512987012987013
veh2327,2.5359477124183005
veh2328,2.571895424836601
veh2329,2.6649484536082473
veh233,2.8220461095100866
veh2330,2.866013071895425
veh2331,2.55921052631579
veh2332,3.3157894736842106
veh2333,2.5657894736842106
veh2334,2.5953947368421053
veh2335,2.5132450331125824
veh2336,2.956953642384106
veh2337,2.5827814569536427
veh2338,2.7185430463576163
veh2339,2.62
veh234,3.0007204610951006
veh2340,2.4800000000000004
veh2341,2.753333333333333
veh2342,2.82
veh2343,2.9545454545454546
veh2344,2.5134228187919465
veh2345,2.926174496644295
veh2346,2.7885906040268456
veh2347,2.878378378378378
veh2348,2.527027027027027
veh2349,2.831081081081081
veh235,2.9769452449567724
veh2350,3.0337837837837833
veh2351,2.8197278911564627
veh2352,3.221088435374149
veh2353,3.343537414965986
veh2354,3.297945205479452
veh2355,2.363013698630137
veh2356,2.6164383561643834
veh2357,2.719178082191781
veh2358,3.3
veh2359,2.6586206896551725
veh236,2.5139802631578947
veh2360,2.617241379310345
veh2361,2.555172413793103
veh2362,3.4027777777777777
veh2363,2.6111111111111116
veh2364,2.5555555555555554
veh2365,2.736111111111111
veh2366,2.664335664335664
veh2367,2.506993006993007
veh2368,2.8146853146853146
veh2369,2.800699300699301
veh237,2.86002886002886
veh2370,3.2535211267605635
veh2371,2.802816901408451
veh2372,3.23943661971831
veh2373,2.774647887323944
veh2374,2.953900709219858
veh2375,3.106382978723404
veh2376,2.9571428571428573
veh2377,2.8900709219858154
veh2378,2.692857142857143
veh2379,3.4
veh238,3.0425685425685423
veh2380,2.9428571428571426
veh2381,3.2985611510791366
